"sourceTable","artist","song","runningOrder","placed","placedJury","placedTelevote","placedDiff","totalPoints","pointsJury","pointsTelevote","pointsDiff","youtubeLink","appleMusicLink","spotifyLink"
"1978","Jean Vallée","L'amour ça fait chanter la vie",10,2,2,,,125,125,,,"https://youtu.be/MfLDM1iap1k?si=SPrZ0HGUuLwW4WBm",,
"1979","Micha Marah","Hey Nana",12,18,18,,,5,5,,,"https://youtu.be/kHKjdkduPNI?si=TEFcN_2f9pb8qsTg","https://music.apple.com/gb/album/hey-nana/1694200754?i=1694200966","https://open.spotify.com/track/5QM7S1zXH2wj3YqPT2QTnF?si=cc44a8aa08be4a5e"
"1980","Telex","Euro-Vision",19,17,17,,,14,14,,,"https://youtu.be/6USa0zUMmqI?si=q18ui0hUutbViDPH","https://music.apple.com/gb/album/euro-vision-remastered/1548471187?i=1548471208","https://open.spotify.com/track/0myHEpMRupkIiaOklZqKAY?si=ad73cdf7067c46bc"
"1981","Emly Starr","Samson",16,17,17,,,0,0,,,"https://youtu.be/SODUziCgyLY?si=9IuUmeaXe6VPZu7l","https://music.apple.com/gb/album/samson-flemish-version/1635815258?i=1635815518","https://open.spotify.com/track/47JNzxipRYFJFtDId2G5jR?si=20c0e97b789b464b"
"1982","Stella","Si tu aimes ma musique",11,4,4,,,96,96,,,"https://youtu.be/rQzi3RZ3hZk?si=WDdovYeK7VUUqJOI",,
"1983","Pas de Deux","Rendez-vous",19,16,16,,,13,13,,,"https://youtu.be/JRfve3wHYUY?si=cBt__Pbwoh9vO5TY","https://music.apple.com/gb/album/rendez-vous-french-version-remastered/1495565282?i=1495565369","https://open.spotify.com/track/2yiRFZJN4TbyYpkKeLSYpz?si=e9c6fe02fb3f4495"
"1984","Jacques Zegers","Avanti la vie",8,5,5,,,70,70,,,"https://youtu.be/31pqZcjVoic?si=yU4VBQffCV7_LQtJ","https://music.apple.com/gb/album/avanti-la-vie/307668369?i=307668380","https://open.spotify.com/track/2s0NUFo02OS4aOMBmjczQg?si=bf588dc157034f91"
"1985","Linda Lepomme","Laat me nu gaan",8,17,17,,,7,7,,,"https://youtu.be/Q_cmu9MU9a0?si=sc4Xr3VaOgzBYQGm","https://music.apple.com/gb/album/laat-me-nu-gaan/1470162982?i=1470163166","https://open.spotify.com/track/6UkYDk7TbcBfO4uorMksKd?si=0cf1384f7f14490d"
"1986","Sandra Kim","J'aime la vie",13,1,1,,,176,176,,,"https://youtu.be/7NH6SYRgp1s?si=rIq1bu33IwpNUvAx","https://music.apple.com/gb/album/jaime-la-vie-no-1-eurovision-song-contest-1986/490312723?i=490312851","https://open.spotify.com/track/5opXus6JIe9UD94Qk24RYB?si=40de2978b3d24b63"
"1987","Liliane Saint-Pierre","Soldiers of Love",5,10,10,,,56,56,,,"https://youtu.be/b6zTCaIXoPE?si=Fy_v3Bd9UvOIchVs","https://music.apple.com/gb/album/soldiers-of-love/1247382357?i=1247382358","https://open.spotify.com/track/6s6kTSOh76tC2litBaxcCx?si=315a039b58564157"
"1988","Reynaert","Laissez briller le soleil",16,17,17,,,5,5,,,"https://youtu.be/vcqGekjH-tQ?si=JWgmQp2a9pw6iroa",,
"1989","Ingeborg","Door de wind",6,18,18,,,13,13,,,"https://youtu.be/YHYos8Auy7M?si=95kRwRtI-nu1g4vc","https://music.apple.com/gb/album/door-de-wind/373076198?i=373076261","https://open.spotify.com/track/5eAOvEd5GqKdRTgNYsAAmW?si=eaf4f9eb17194449"
"1990","Philippe Lafontaine","Macédomienne",3,11,11,,,46,46,,,,,
"1991","Clouseau","Geef het op",18,14,14,,,23,23,,,,,
"1992","Morgane","Nous on veut des violons",2,20,20,,,11,11,,,,,
"1993","Barbara","Iemand als jij",7,24,24,,,3,3,,,,,
"1995","Frédéric Etherlinck","La voix est libre",14,19,19,,,8,8,,,,,
"1996","Lisa del Bo","Liefde is een kaartspel",16,15,15,,,22,22,,,,,
"1998","Mélanie Cohl","Dis oui",20,6,11,6,5,122,4,118,114,,,
"1999","Vanessa Chinitor","Like the Wind",2,11,8,12,4,38,10,28,18,,,
"2000","Nathalie Sorce","Envie de vivre",10,23,17,23,6,2,2,0,2,,,
"2002","Sergio and the Ladies","Sister",16,12,11,15,4,33,19,14,5,,,
"2003","Urban Trad","Sanomi",22,2,1,3,2,165,23,142,119,,,
"2004","Xandee","1 Life",13,20,,20,,7,,7,,,,
"2005","Nuno Resende","Le Grand Soir",,,,,,,,,,,,
"2006","Kate Ryan","Je t'adore",,,,,,,,,,,,
"2007","The KMG's","LovePower",,,,,,,,,,,,
"2008","Ishtar","O Julissi",,,,,,,,,,,,
"2009","Copycat","Copycat",,,,,,,,,,,,
"2010","Tom Dice","Me and My Guitar",7,9,2,14,12,261,185,76,109,,,
"2011","Witloof Bay","With Love Baby",,,,,,,,,,,,
"2012","Iris","Would You?",,,,,,,,,,,,
"2013","Roberto Bellarosa","Love Kills",6,8,,,,,,,,,,
"2014","Axel Hirsoux","Mother",,,,,,,,,,,,
"2015","Loïc Nottet","Rhythm Inside",13,4,5,4,1,382,187,195,8,,,
"2016","Laura Tesoro","What's the Pressure",1,3,5,1,4,491,130,361,231,,,
"2017","Blanche","City Lights",23,4,9,4,5,363,108,255,147,,,
"2018","Sennek","A Matter of Time",,,,,,,,,,,,
"2019","Eliot","Wake Up",,,,,,,,,,"https://youtu.be/iFB9NnjU4ns?si=ChiJ2MNbGk23EvnV","https://music.apple.com/gb/album/wake-up/1461487038?i=1461487039","https://open.spotify.com/track/4oQQAaU8J9A3JckIuNYCTv?si=d56b2f86ef4345c2"
"2020","Hooverphonic","Release Me",,,,,,,,,,"https://youtu.be/lAqjksxc4iA?si=ARxR9IrwT98fxM_l","https://music.apple.com/gb/album/release-me/1497287648?i=1497287652","https://open.spotify.com/track/3DxAwRSH1lhTneGRoWZyYq?si=6bed1e0af2b8448e"
"2021","Hooverphonic","The Wrong Place",4,18,13,21,8,74,71,3,68,"https://youtu.be/HbpxcUMtjwY?si=XJfMLN_ks_tRaWVn","https://music.apple.com/gb/album/the-wrong-place/1563179544?i=1563180234","https://open.spotify.com/track/3qebp3gdFteTRN69PZ9zHu?si=e663f0c061e44197"
"2022","Jérémie Makiese","Miss You",16,19,12,21,9,64,59,5,54,"https://youtu.be/sB09advfF6E?si=dDYyIDTETgtTA475","https://music.apple.com/gb/album/miss-you/1612803809?i=1612804062","https://open.spotify.com/track/4VgSGm7CroAlCCt9GKQ75Z?si=e097f90d234e4345"
"2023","Gustaph","Because of You",16,7,7,12,5,182,127,55,72,"https://youtu.be/U1xD14IMKtg?si=vmaxHTslix86tK-J","https://music.apple.com/gb/album/because-of-you/1660050837?i=1660050838","https://open.spotify.com/track/320jqrATpl9762bCQkmLDf?si=0af593c1577d4675"
"2024","Mustii","Before the Party's Over",,,,,,,,,,"https://youtu.be/WCe9zrWEFNc?si=Ne9vqWlfoFZ0O9Ad","https://music.apple.com/gb/album/before-the-partys-over/1728884110?i=1728884484","https://open.spotify.com/track/1A4pbfIyAuyZkIrRr4tK2X?si=04c1044517d84518"
